postgres-1  | The files belonging to this database system will be owned by user "postgres".
usdi-e2e-runner-1  | {"asset":"USDI","faucetTxHash":"0xf0e37bdf592fece06bb07149fb630bfbb46d5987537d864aac5a783ee80efcbc","explorerProofUrls":["https://pudge.explorer.nervos.org/transaction/0xf0e37bdf592fece06bb07149fb630bfbb46d5987537d864aac5a783ee80efcbc"],"integrationIssues":["https://github.com/Keith-CY/carrier/issues/1595","carrier codeagent run probe skipped: missing OPENAI_API_KEY or OPENAI_CODEX_TOKEN"],"buyerUserEmail":"buyer-1774349567703407393@example.com","providerUserEmail":"provider-1774349567703407393@example.com","buyerOrgId":"org_1","providerOrgId":"org_2","buyerTopUpInvoice":"","buyerDepositAddress":"ckt1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqf8f7mkr02s4rntdg34hmw9n2splgmd9gc3xr9tf","buyerTopUpFundingRecordId":"fund_1","bootstrapRfqId":"rfq_1","bootstrapBidId":"bid_1","bootstrapOrderId":"ord_1","bootstrapCarrierBindingId":"bind_1","bootstrapCarrierExecutionId":"job_1","bootstrapReservationId":"plr_1","bootstrapReservationChannel":"0x8d90627fcb71f094765f76292bb779e5e5cc37ec2a209934da63e8db5f096577","bootstrapReservationStatus":"released","bootstrapPayoutRecordIds":["fund_2","fund_3","fund_4"],"reuseRfqId":"rfq_2","reuseBidId":"bid_2","reuseOrderId":"ord_2","reuseReservationId":"plr_2","reuseReservationInitialChannel":"0xb1ac928590c4cea471f81e4e4b146aa1784acee150537e90faee74fe1d336dd2","reuseReservationChannel":"0xb1ac928590c4cea471f81e4e4b146aa1784acee150537e90faee74fe1d336dd2","reuseReservationStatus":"released","reuseReservationReuseSource":"reused","reusePayoutRecordIds":["fund_5","fund_6","fund_7"],"rfqId":"rfq_3","bidId":"bid_3","orderId":"ord_3","carrierProviderBindingId":"pcb_1","providerSettlementBindingId":"psb_1","carrierBindingId":"bind_3","carrierExecutionId":"job_3","reservationId":"plr_3","reservationInitialChannelId":"0xb1ac928590c4cea471f81e4e4b146aa1784acee150537e90faee74fe1d336dd2","reservationChannelId":"0xb1ac928590c4cea471f81e4e4b146aa1784acee150537e90faee74fe1d336dd2","reservationReuseSource":"reused","reservationStatus":"released","usageChargeCount":2,"providerPayoutRecordIds":["fund_8","fund_9","fund_10"],"disconnectOrderStatus":"awaiting_payment_rail","recoveredOrderStatus":"running","finalOrderStatus":"completed"}
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/jobs" status=201 duration=86µs remote="172.18.0.21:39168"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=509µs remote="172.18.0.21:39168"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.618ms remote="172.18.0.21:59550"
nats-1                   | [1] 2026/03/24 10:47:20.879110 [INF] Starting nats-server
nats-1                   | [1] 2026/03/24 10:47:20.879224 [INF]   Version:  2.10.29
nats-1                   | [1] 2026/03/24 10:47:20.879229 [INF]   Git:      [f91ddd8]
nats-1                   | [1] 2026/03/24 10:47:20.879232 [INF]   Name:     NBKB6YAFCQ6PWYUT244XMDP4SXUH47SGQNHTSUYVSEPR2REOQ5IGB6DK
nats-1                   | [1] 2026/03/24 10:47:20.879236 [INF]   Node:     ut00yQph
nats-1                   | [1] 2026/03/24 10:47:20.879238 [INF]   ID:       NBKB6YAFCQ6PWYUT244XMDP4SXUH47SGQNHTSUYVSEPR2REOQ5IGB6DK
nats-1                   | [1] 2026/03/24 10:47:20.879554 [INF] Starting JetStream
nats-1                   | [1] 2026/03/24 10:47:20.879572 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1                   | [1] 2026/03/24 10:47:20.880920 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1                   | [1] 2026/03/24 10:47:20.880985 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1                   | [1] 2026/03/24 10:47:20.880992 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1                   | [1] 2026/03/24 10:47:20.880995 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1                   | [1] 2026/03/24 10:47:20.880997 [INF] 
nats-1                   | [1] 2026/03/24 10:47:20.881000 [INF]          https://docs.nats.io/jetstream
nats-1                   | [1] 2026/03/24 10:47:20.881002 [INF] 
nats-1                   | [1] 2026/03/24 10:47:20.881005 [INF] ---------------- JETSTREAM ----------------
nats-1                   | [1] 2026/03/24 10:47:20.881011 [INF]   Max Memory:      11.71 GB
nats-1                   | [1] 2026/03/24 10:47:20.881015 [INF]   Max Storage:     61.60 GB
remote-vps-1             | Connection closed by 127.0.0.1 port 55708
nats-1                   | [1] 2026/03/24 10:47:20.881018 [INF]   Store Directory: "/tmp/nats/jetstream"
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36552 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
fiber-adapter-1          | 2026/03/24 10:54:42 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:33446"
remote-vps-1             | Received disconnect from 172.18.0.15 port 36552:11: disconnected by user
fiber-adapter-1          | 2026/03/24 10:54:47 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:33460"
iam-1              | 2026/03/24 10:52:32 iam listening on :8081
fiber-adapter-1          | 2026/03/24 10:54:52 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:53850"
iam-1                    | 2026/03/24 10:52:47 access service="iam" method="POST" path="/v1/signup" status=201 duration=78.895ms remote="172.18.0.21:50302"
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36552
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36554 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
remote-vps-1             | Received disconnect from 172.18.0.15 port 36554:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36554
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36566 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
remote-vps-1             | Received disconnect from 172.18.0.15 port 36566:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36566
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36582 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58018
remote-vps-1             | Received disconnect from 172.18.0.15 port 36582:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36582
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36594 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
remote-vps-1             | Received disconnect from 172.18.0.15 port 36594:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36594
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36596 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
remote-vps-1             | Received disconnect from 172.18.0.15 port 36596:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36596
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 36598 ssh2: ED25519 SHA256:750EaUD1VQSWbu+rl2+8m82SAy1pLvaMDqBV+rHgI5Y
fiber-adapter-1          | 2026/03/24 10:54:57 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=52µs remote="127.0.0.1:53854"
remote-vps-1             | Received disconnect from 172.18.0.15 port 36598:11: disconnected by user
fiber-adapter-1          | 2026/03/24 10:55:02 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=71µs remote="127.0.0.1:50458"
fiber-adapter-1          | 2026/03/24 10:55:07 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:50460"
fiber-adapter-1          | 2026/03/24 10:55:12 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:50136"
fiber-adapter-1          | 2026/03/24 10:55:18 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=31µs remote="127.0.0.1:50140"
fiber-adapter-1          | 2026/03/24 10:55:23 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=49µs remote="127.0.0.1:50206"
fiber-adapter-1          | 2026/03/24 10:55:28 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:50212"
fiber-adapter-1          | 2026/03/24 10:55:33 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:53646"
fiber-adapter-1          | 2026/03/24 10:55:38 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=66µs remote="127.0.0.1:53656"
fiber-adapter-1          | 2026/03/24 10:55:43 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:43682"
fiber-adapter-1          | 2026/03/24 10:55:48 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=78µs remote="127.0.0.1:43690"
fiber-adapter-1          | 2026/03/24 10:55:53 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:41866"
fiber-adapter-1          | 2026/03/24 10:55:58 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=32µs remote="127.0.0.1:41876"
fiber-adapter-1          | 2026/03/24 10:56:03 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=66µs remote="127.0.0.1:55656"
mock-fiber-1             | 2026/03/24 10:52:31 mock-fiber listening on :8090
nats-1                   | [1] 2026/03/24 10:47:20.881021 [INF] -------------------------------------------
fiber-adapter-1          | 2026/03/24 10:56:08 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:55660"
nats-1                   | [1] 2026/03/24 10:47:20.881703 [INF] Listening for client connections on 0.0.0.0:4222
fiber-adapter-1          | 2026/03/24 10:56:13 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=61µs remote="127.0.0.1:59144"
fiber-adapter-1          | 2026/03/24 10:56:18 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=62µs remote="127.0.0.1:59148"
fiber-adapter-1          | 2026/03/24 10:56:23 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:35610"
fnn-1                    | Current database version: [20251219152333], latest db version: [20251219152333]
settlement-reconciler-1  | 2026/03/24 10:47:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:47:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:47:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:47:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:47:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:47:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:48:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:49:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:50:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
fiber-adapter-1          | 2026/03/24 10:56:28 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:35624"
fiber-adapter-1          | 2026/03/24 10:56:33 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=61µs remote="127.0.0.1:58368"
fiber-adapter-1          | 2026/03/24 10:56:38 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:58378"
fiber-adapter-1          | 2026/03/24 10:56:43 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=32µs remote="127.0.0.1:50152"
fiber-adapter-1          | 2026/03/24 10:56:48 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:50166"
fiber-adapter-1          | 2026/03/24 10:56:53 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:35858"
fiber-adapter-1          | 2026/03/24 10:56:58 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=100µs remote="127.0.0.1:35870"
fiber-adapter-1          | 2026/03/24 10:57:03 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=49µs remote="127.0.0.1:34842"
fiber-adapter-1          | 2026/03/24 10:57:08 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:34852"
fiber-adapter-1          | 2026/03/24 10:57:13 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:46570"
fiber-adapter-1          | 2026/03/24 10:57:18 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=33µs remote="127.0.0.1:46586"
fiber-adapter-1          | 2026/03/24 10:57:23 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=48µs remote="127.0.0.1:43660"
fiber-adapter-1          | 2026/03/24 10:57:29 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=101µs remote="127.0.0.1:43672"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.561ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.36ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.985ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.055ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.131ms remote="172.18.0.20:52336"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.776ms remote="172.18.0.21:59554"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.394ms remote="172.18.0.20:52336"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=544µs remote="172.18.0.21:59570"
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 36598
nats-1                   | [1] 2026/03/24 10:47:20.881970 [INF] Server is ready
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.072ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.061ms remote="172.18.0.20:52336"
fiber-adapter-1          | 2026/03/24 10:57:30 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.056ms remote="172.18.0.20:52336"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58026
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41696
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41708
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 56112
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 56124
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44502
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44504
settlement-reconciler-1  | 2026/03/24 10:50:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 51622
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
settlement-reconciler-1  | 2026/03/24 10:50:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 10:52:47 access service="iam" method="POST" path="/v1/signup" status=201 duration=71.037ms remote="172.18.0.21:50302"
settlement-reconciler-1  | 2026/03/24 10:50:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.236ms remote="172.18.0.21:59586"
settlement-reconciler-1  | 2026/03/24 10:50:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1" status=200 duration=1.181ms remote="172.18.0.21:59600"
iam-1                    | 2026/03/24 10:52:47 access service="iam" method="GET" path="/v1/me" status=200 duration=2.62ms remote="172.18.0.20:57510"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=914µs remote="172.18.0.21:59600"
settlement-reconciler-1  | 2026/03/24 10:51:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.604ms remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/bids" status=201 duration=2.694ms remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/award" status=200 duration=6.63ms remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=862µs remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/bind-carrier" status=201 duration=43µs remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/jobs" status=201 duration=33µs remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=387µs remote="172.18.0.21:59600"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.481ms remote="172.18.0.21:59610"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.523ms remote="172.18.0.21:59612"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=549µs remote="172.18.0.21:59626"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.409ms remote="172.18.0.21:59642"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2" status=200 duration=1.383ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.179ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=3.128ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/bids" status=201 duration=3.88ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/award" status=200 duration=11.091ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.048ms remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/bind-carrier" status=201 duration=42µs remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/jobs" status=201 duration=41µs remote="172.18.0.21:59648"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=449µs remote="172.18.0.21:59648"
settlement-reconciler-1  | 2026/03/24 10:51:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:51:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:52:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
